Author,Awarding Data,Award,Papers,Citations,Years,Authors_Paper,h_index,g_index,hc_index,hI_index,hI_norm,AW_index,e_index,hm_index,hI_annual,h_coverage,g_coverage,star_count,year_first,year_last,Cites_Year,Cites_Paper,hg_Index,H_Core,A_Index,R_Index,f_Index,p_Index,k_Index,M_quotient,AR_Index,Q_Square_Index,Class
Jeffrey John,2013,ACI,992,27865,120,2.58,81,145,34,22.09,44,41,103.17,46.82,0.37,61.7,75.7,26,1899,2013,232.21,28.09,108.37,6808,84.05,82.51,1.62,92.16,9.08,0.68,15.24,7.42,1
Michael Thomas,2015,ACI,929,27865,120,2.58,81,145,34,22.09,44,41,103.17,46.82,0.37,61.7,75.7,26,1899,2013,232.21,29.99,108.37,6808,84.05,82.51,1.62,94.2,9.7,0.68,15.24,7.42,1
Eric Peterson,2012,ACI,857,19759,117,2.65,64,135,34,22.38,43,31.5,107.77,41.82,0.37,79.5,92.7,21,1902,2014,168.88,23.06,92.95,4343,67.86,65.9,2.84,76.95,6.5,0.55,13,5.93,1
W. Jason,2014,ACI,787,19759,117,2.65,64,135,34,22.38,43,31.5,107.77,41.82,0.37,79.5,92.7,21,1902,2014,168.88,25.11,92.95,4343,67.86,65.9,2.84,79.16,7.07,0.55,13,5.93,1
Sami Rizkalla,2014,ACI,275,7035,45,3.14,44,78,23,15.87,27,22.05,56.66,25.28,0.6,73.1,88.3,9,1974,2014,156.33,25.58,58.58,2183,49.61,46.72,1.66,56.46,11.51,0.98,12.5,6.57,1
Denis Mitchell,2012,ACI,257,7035,45,3.14,44,78,23,15.87,27,22.05,56.66,25.28,0.6,73.1,88.3,9,1974,2014,156.33,27.37,58.58,2183,49.61,46.72,1.66,57.75,12.32,0.98,12.5,6.57,1
Peter Bischoff,2014,ACI,177,3088,74,2.03,29,53,14,13.56,20,13.25,40.88,20,0.27,81.3,93.8,3,1945,2014,41.73,17.45,39.2,1088,37.52,32.98,1.99,37.77,9.49,0.39,6.46,3.36,1
William Cook,2012,ACI,175,3088,74,2.03,29,53,14,13.56,20,13.25,40.88,20,0.27,81.3,93.8,3,1945,2014,41.73,17.65,39.2,1088,37.52,32.98,1.99,37.91,9.6,0.39,6.46,3.36,1
Mark Stevenson,2012,ACI,127,6472,48,2.39,38,80,17,18.05,30,17.26,65.1,27.78,0.63,87.8,99,7,1971,2013,134.83,50.96,55.14,1691,44.5,41.12,2.93,69.09,18.02,0.79,11.61,5.48,1
Nicholas Carino,2014,ACI,121,6472,48,2.39,38,80,17,18.05,30,17.26,65.1,27.78,0.63,87.8,99,7,1971,2013,134.83,53.49,55.14,1691,44.5,41.12,2.93,70.22,18.92,0.79,11.61,5.48,1
Amr Hosny,2014,ACI,32,327,15,2.09,10,17,7,3.33,6,6.95,13.78,6.03,0.4,88.7,97.2,1,2004,2014,21.8,10.22,13.04,347,34.7,18.63,1.9,14.95,-177.3,0.67,4.67,2.59,1
Hatem Seliem,2014,ACI,15,150,15,4,6,12,5,1.5,4,3.82,9.8,2.82,0.27,88,99.3,0,2004,2014,10,10,8.49,283,47.17,16.82,2.67,11.45,-21.28,0.4,3.16,1.55,1
Kambiz Raoufi,2014,ACI,10,191,12,3.8,7,10,5,1.88,5,4.66,11.58,2.98,0.42,95.8,100,0,2007,2012,15.92,19.1,8.37,296,42.29,17.2,2.74,15.39,-53.84,0.58,3.99,2.01,1
Jason Barrington,2013,ACI,2,12,21,4.5,1,2,1,0.25,1,1.22,3.32,0.25,0.05,100,100,0,1998,2011,0.57,6,1.41,248,248,15.75,11.02,4.16,-6.31,0.05,0.76,0.22,1
A. J. Ryan,2013,ASCE,1000,38025,182,3.35,99,166,45,22.22,45,51.46,111.69,51.79,0.25,58.6,72.6,62,1837,2014,208.93,38.02,128.2,10048,101.49,100.24,1.27,113.08,13.66,0.54,14.45,7.31,1
Reem Zoun,2017,ASCE,1000,111853,256,2.84,146,281,59,45.55,99,75.91,206.03,104.75,0.39,57,70.7,103,1763,2014,436.93,111.85,202.55,21563,147.69,146.84,1.99,232.15,26.71,0.57,20.9,9.12,1
SU JIN KIM,2012,ASCE,996,13819,70,4.79,60,89,34,11.73,22,37.38,53.62,28.98,0.31,46.9,57.8,24,1949,2012,197.41,13.87,73.08,3847,64.12,62.02,0.8,57.66,5.35,0.86,14.05,7.18,1
Ronny Purba,2016,ASCE,908,71814,126,3.34,130,226,59,31.89,62,69.42,156.87,72.73,0.49,57.8,71.5,106,1893,2014,569.95,79.09,171.41,17147,131.9,130.95,1.46,178.42,24.81,1.03,23.87,11.57,1
Andrew J. Gastineau,2015,ASCE,876,34326,72,2.53,74,177,33,28.82,51,39.31,147.29,49.4,0.71,79.2,91.9,31,1947,2014,476.75,39.18,114.45,5723,77.34,75.65,3.96,110.39,7.84,1.03,21.83,8.73,1
Julia Harrod,2016,ASCE,874,21413,125,2.57,71,130,34,24,46,33.71,94.25,45.95,0.37,65,79.6,29,1894,2014,171.3,24.5,96.07,5288,74.48,72.72,1.76,80.65,8.03,0.57,13.09,6.36,1
Samuel Lewis,2013,ASCE,719,9183,225,2.27,52,80,20,13.59,27,19.46,50.26,31.17,0.12,57,69.7,3,1794,2013,40.81,12.77,64.5,2951,56.75,54.32,0.93,48.95,6.05,0.23,6.39,3.46,1
Yonggang Huang,2018,ASCE,647,47759,34,4.62,106,211,94,19.54,46,88.02,164.45,37.79,1.35,80.2,93.5,184,1985,2018,1404.68,73.82,149.55,11483,108.33,107.16,2.41,152.2,23.37,3.12,37.48,18.19,1
Gokhan Kirkil,2011,ASCE,543,2772,132,1.99,28,49,14,8.43,16,12.74,34.84,16.4,0.12,72.1,87.6,3,1887,2013,21,5.1,37.04,1031,36.82,32.11,1.55,24.19,3.02,0.21,4.58,2.42,1
Ahsan Kareem,2015,ASCE,524,8485,54,3.13,40,90,29,10.67,23,28.9,73.6,21.12,0.43,82.7,96.3,22,1965,2019,157.13,16.19,60,1847,46.18,42.98,3.39,51.6,4.51,0.74,12.54,5.44,1
Chopra J,2013,ASCE,505,6179,73,3.01,38,66,12,13.25,23,16.35,44.97,26.58,0.32,56.1,70.7,4,1946,2013,84.64,12.24,50.08,1691,44.5,41.12,1.4,42.28,4.61,0.52,9.2,4.45,1
Paige J. Novak,2011,ASCE,452,8485,54,3.13,40,90,29,10.67,23,28.9,73.6,21.12,0.43,82.7,96.3,22,1965,2019,157.13,18.77,60,1847,46.18,42.98,3.39,54.21,5.22,0.74,12.54,5.44,1
Michael J. Adelman,2015,ASCE,425,2772,132,1.99,28,49,14,8.43,16,12.74,34.84,16.4,0.12,72.1,87.6,3,1887,2013,21,6.52,37.04,1031,36.82,32.11,1.55,26.25,3.86,0.21,4.58,2.42,1
Arturo E. Schultz,2015,ASCE,391,6469,23,2.77,44,69,28,19.76,26,27.39,44.84,29.92,1.13,61,74.9,20,1996,2014,281.26,16.54,55.1,2183,49.61,46.72,1.04,47.48,8.43,1.91,16.77,9.17,1
Steven F. Wojtkiewicz,2015,ASCE,377,28661,53,3.11,68,167,44,17.06,37,50.68,141.06,36.32,0.7,85.6,97.7,49,1966,2014,540.77,76.02,106.56,4871,71.63,69.79,4.3,129.64,15.57,1.28,23.25,9.33,1
Anil K.,2013,ASCE,370,306370,52,3.22,312,370,149,98.13,175,140.45,438.49,139.36,3.37,94.5,100,359,1967,2013,5891.73,828.03,339.76,97591,312.79,312.4,1.98,633.04,387.05,6,76.76,43.27,1
George S. Constantinescu,2011,ASCE,321,4716,60,2.16,35,66,16,12.25,23,15.94,51.91,18.85,0.38,83.1,94.1,6,1959,2013,78.6,14.69,48.06,1472,42.06,38.37,2.2,41.07,6.67,0.58,8.87,4.51,1
Jaehong Kim,2013,ASCE,318,4380,31,3.75,29,59,18,7.86,17,20.93,45.5,17.89,0.55,66.5,81.3,7,1988,2013,141.29,13.77,41.36,1088,37.52,32.98,2.46,39.22,4.55,0.94,11.89,5.22,1
Seymour M.J. Spence,2015,ASCE,296,3280,53,2.79,30,47,10,10,18,13.26,31.02,19.57,0.35,60.4,72.9,2,1968,2014,61.89,11.08,37.55,1147,38.23,33.87,1.07,33.12,5.96,0.57,7.87,4.14,1
Rao S. G.,2013,ASCE,280,12027,81,3.39,46,105,27,12.02,25,29.27,86.17,24.84,0.31,79.3,93,18,1938,2013,148.48,42.95,69.5,2363,51.37,48.61,3.51,80.24,10.5,0.57,12.19,5.12,1
Ionnis Brilakis,2013,ASCE,279,4337,27,3.1,36,61,30,10.71,22,27.83,44.02,18.88,0.81,74.6,88,22,1992,2019,160.63,15.54,46.86,1543,42.86,39.28,1.5,40.7,8.58,1.33,12.67,6.92,1
James R. Rice,2018,ASCE,278,44344,139,2.32,82,210,39,39.09,63,39.16,185.59,57.33,0.45,92.8,100,39,1880,2018,319.02,159.51,131.22,6971,85.01,83.49,5.12,191.96,29.75,0.59,17.86,6.96,1
Marcelo H. Garcia,2012,ASCE,265,6770,29,2.79,45,78,25,15.94,27,22.47,55.65,27.4,0.93,75.7,90.5,10,1990,2012,233.45,25.55,59.25,2272,50.49,47.67,1.53,55.72,12.9,1.55,15.28,8.35,1
Joseph A. Yura,2011,ASCE,242,6650,50,3.45,41,79,24,10.57,20,22.84,60.64,18.67,0.4,80.6,94,10,1969,2014,133,27.48,56.91,1928,47.02,43.91,2.19,56.75,11.22,0.82,11.53,5.8,1
Feniosky Pena-Mora,2013,ASCE,239,6116,45,3.35,43,72,27,12.93,24,25.32,49.75,22.83,0.53,70.7,85.6,16,1974,2019,135.91,25.59,55.64,2096,48.74,45.78,1.34,53.89,13.34,0.96,11.66,6.42,1
Todd A. Helwig,2011,ASCE,234,7836,18,3.71,50,84,33,11.52,24,29.46,58.86,23.54,1.33,76.1,91.3,29,2001,2014,435.33,33.49,64.81,2747,54.94,52.41,1.39,64.02,18.08,2.78,20.86,11.79,1
Jeff A. K. Silva,2014,ASCE,232,7836,18,3.71,50,84,33,11.52,24,29.46,58.86,23.54,1.33,76.1,91.3,29,2001,2014,435.33,33.78,64.81,2747,54.94,52.41,1.39,64.2,18.23,2.78,20.86,11.79,1
Monroe L. Weber-Shirk,2015,ASCE,231,4716,60,2.16,35,66,16,12.25,23,15.94,51.91,18.85,0.38,83.1,94.1,6,1959,2013,78.6,20.42,48.06,1472,42.06,38.37,2.2,45.83,9.26,0.58,8.87,4.51,1
William B. Bradfield,2014,ASCE,231,6650,50,3.45,41,79,24,10.57,20,22.84,60.64,18.67,0.4,80.6,94,10,1969,2014,133,28.79,56.91,1928,47.02,43.91,2.19,57.63,11.75,0.82,11.53,5.8,1
Steven C. Chapra,2015,ASCE,231,7836,18,3.71,50,84,33,11.52,24,29.46,58.86,23.54,1.33,76.1,91.3,29,2001,2014,435.33,33.92,64.81,2747,54.94,52.41,1.39,64.3,18.31,2.78,20.86,11.79,1
J.P. Rao,2012,ASCE,229,4822,53,3.14,26,67,15,6.9,18,19.07,57.31,15.29,0.34,82.1,95,6,1966,2013,90.98,21.06,41.74,923,35.5,30.38,4.86,46.65,4.98,0.49,9.54,3.57,1
Leonard W Lion,2015,ASCE,219,6650,50,3.45,41,79,24,10.57,20,22.84,60.64,18.67,0.4,80.6,94,10,1969,2014,133,30.37,56.91,1928,47.02,43.91,2.19,58.67,12.4,0.82,11.53,5.8,1
Robert Ettema,2011,ASCE,213,5478,54,3.24,38,66,21,12.34,23,20.46,47.1,22.17,0.43,66.8,80.8,6,1965,2014,101.44,25.72,50.08,1691,44.5,41.12,1.54,52.03,11.48,0.7,10.07,5.16,1
Jeffrey C. Will,2015,ASCE,211,5478,54,3.24,38,66,21,12.34,23,20.46,47.1,22.17,0.43,66.8,80.8,6,1965,2014,101.44,25.96,50.08,1691,44.5,41.12,1.54,52.2,11.59,0.7,10.07,5.16,1
Mani GolparvarFard,2013,ASCE,200,539,68,1.09,11,20,5,8.07,11,5.91,14.25,11,0.16,60.1,75.7,0,1951,2014,7.93,2.7,14.83,368,33.45,19.18,1.68,11.33,5.8,0.16,2.82,1.33,1
Nicholas E. Malasavage,2014,ASCE,193,5478,54,3.24,38,66,21,12.34,23,20.46,47.1,22.17,0.43,66.8,80.8,6,1965,2014,101.44,28.38,50.08,1691,44.5,41.12,1.54,53.77,12.67,0.7,10.07,5.16,1
"Oral Buyukozturk,",2018,ASCE,193,4982,49,2.76,34,67,28,13.14,24,30.1,51.18,21.58,0.49,75.8,90.8,16,1970,2018,101.67,25.81,47.73,1403,41.26,37.46,2.27,50.48,10.12,0.69,10.08,4.84,1
James A. Smith,2012,ASCE,190,23334,53,2.99,87,144,39,27.73,51,37.67,96.3,58.55,0.96,72.2,89.8,38,1966,2012,440.26,122.81,111.93,7816,89.84,88.41,1.23,142.04,61.86,1.64,20.98,11.94,1
Zhenhua Zhu,2013,ASCE,183,1960,35,3.46,22,41,14,5.83,12,15.65,31.91,10.59,0.34,76.6,89.6,3,1984,2014,56,10.71,30.03,731,33.23,27.04,2.1,27.59,6.37,0.63,7.48,3.72,1
John A. Connor,2013,ASCE,180,11543,119,2.76,53,106,24,17.13,34,22.34,85.1,27.6,0.29,87.1,98.7,14,1900,2014,97,64.13,74.95,3056,57.66,55.28,2.58,90.46,23.09,0.45,9.85,4.88,1
Jose D Salas,2015,ASCE,171,3986,28,3.16,34,62,20,10.61,21,16.71,47.28,17.97,0.75,85.1,99.2,5,1991,2014,142.36,23.31,45.91,1403,41.26,37.46,1.93,45.29,12.66,1.21,11.93,6.41,1
Kyle F. Flynn,2015,ASCE,169,2139,27,2.88,21,43,13,6.89,13,14.4,34.03,11.48,0.48,74.8,88.6,5,1992,2014,79.22,12.66,30.05,688,32.76,26.23,2.63,30.03,6,0.78,8.9,4.05,1
William J.,2014,ASCE,169,3986,28,3.16,34,62,20,10.61,21,16.71,47.28,17.97,0.75,85.1,99.2,5,1991,2014,142.36,23.59,45.91,1403,41.26,37.46,1.93,45.47,12.81,1.21,11.93,6.41,1
Jorge G. Zornberg,2012,ASCE,168,3381,31,2.7,33,55,18,10.89,21,16.12,38.63,18.45,0.68,76.3,89.9,2,1988,2013,109.06,20.12,42.6,1336,40.48,36.55,1.37,40.83,13.15,1.06,10.44,5.91,1
John E. McCray,2014,ASCE,168,2139,27,2.88,21,43,13,6.89,13,14.4,34.03,11.48,0.48,74.8,88.6,5,1992,2014,79.22,12.73,30.05,688,32.76,26.23,2.63,30.09,6.04,0.78,8.9,4.05,1
Reagan S. Herman,2011,ASCE,167,2139,27,2.88,21,43,13,6.89,13,14.4,34.03,11.48,0.48,74.8,88.6,5,1992,2014,79.22,12.81,30.05,688,32.76,26.23,2.63,30.15,6.07,0.78,8.9,4.05,1
Chia-Ming Uang,2014,ASCE,163,1925,43,2.09,23,43,9,11.26,16,10.8,32.45,17.75,0.37,82.2,97.1,2,1976,2014,44.77,11.81,31.45,776,33.74,27.86,1.99,28.33,7.98,0.53,6.69,3.49,1
Douglas P. Taylor,2015,ASCE,161,1925,43,2.09,23,43,9,11.26,16,10.8,32.45,17.75,0.37,82.2,97.1,2,1976,2014,44.77,11.96,31.45,776,33.74,27.86,1.99,28.45,8.08,0.53,6.69,3.49,1
Yuri Bazilevs,2018,ASCE,159,19399,14,3.96,48,139,51,11.82,33,47.46,128.02,16.7,2.36,96.4,100,56,2005,2018,1385.64,122.01,81.68,2551,53.15,50.51,7.11,133.27,18.47,3.43,37.22,12.83,1
Jacob Odgaard,2015,ASCE,159,1001,76,2.85,15,28,5,4.33,9,5.9,20.47,9.73,0.12,64.3,78.9,0,1943,2010,13.17,6.3,20.49,472,31.47,21.73,1.86,18.47,5.62,0.2,3.63,1.73,1
Alexandre M. Bayen,2014,ASCE,158,7478,309,3.35,40,85,28,11.85,24,27.83,69.68,20.02,0.08,86.3,98.5,20,1710,2014,24.2,47.33,58.31,1847,46.18,42.98,3.03,70.74,15.52,0.13,4.92,2.28,1
Chong Zhou,2011,ASCE,158,1001,76,2.85,15,28,5,4.33,9,5.9,20.47,9.73,0.12,64.3,78.9,0,1943,2010,13.17,6.34,20.49,472,31.47,21.73,1.86,18.51,5.65,0.2,3.63,1.73,1
Hongbin Yin,2013,ASCE,157,2350,38,3.44,22,47,14,5.69,14,13.94,38.48,9.67,0.37,83.6,94.4,5,1981,2013,61.84,14.97,32.16,731,33.23,27.04,3.06,32.77,6.76,0.58,7.86,3.57,1
Joseph H.W. Lee,2013,ASCE,153,3690,40,3.04,32,58,16,8.53,18,16.95,42.88,17.08,0.45,77.6,92.1,6,1979,2014,92.25,24.12,43.08,1271,39.72,35.65,1.8,44.65,12.67,0.8,9.6,5.06,1
Matt Liberatore,2014,ASCE,151,1001,76,2.85,15,28,5,4.33,9,5.9,20.47,9.73,0.12,64.3,78.9,0,1943,2010,13.17,6.63,20.49,472,31.47,21.73,1.86,18.79,5.91,0.2,3.63,1.73,1
Marios Panagiotou,2012,ASCE,151,1538,39,3.69,21,37,12,5.51,12,11.29,27.89,9.95,0.31,79.3,92.9,1,1980,2014,39.44,10.19,27.87,688,32.76,26.23,1.76,25.02,8.24,0.54,6.28,3.37,1
Silvio Savarese,2013,ASCE,147,8334,21,3.26,49,90,39,15.29,31,32.62,69.72,22.85,1.48,87.1,99.1,39,1998,2014,396.86,56.69,66.41,2648,54.04,51.46,2.02,77.89,26.4,2.33,19.92,10.69,1
Eric M.V. Hoek,2011,ASCE,146,2812,40,2.8,30,51,13,10.47,18,14.26,35.21,17.08,0.45,76.1,92.8,5,1979,2014,70.3,19.26,39.12,1147,38.23,33.87,1.38,37.83,13.27,0.75,8.38,4.74,1
Ahmet H. Aydilek,2011,ASCE,145,1282,54,2.82,17,33,7,6.02,10,8.76,24.62,11.22,0.19,69.8,86.2,2,1965,2014,23.74,8.84,23.69,536,31.53,23.15,2.1,22.46,6.35,0.31,4.87,2.3,1
Hyoung-Bo Sim,2014,ASCE,141,2812,40,2.8,30,51,13,10.47,18,14.26,35.21,17.08,0.45,76.1,92.8,5,1979,2014,70.3,19.94,39.12,1147,38.23,33.87,1.38,38.28,13.74,0.75,8.38,4.74,1
Christian Hellmich,2012,ASCE,141,756,65,1.67,16,26,5,9.14,12,4.07,18.68,12,0.18,80,92.1,0,1954,1990,11.63,5.36,20.4,503,31.44,22.43,1.36,15.94,10.66,0.25,3.41,2,1
Yannis F,2012,ASCE,139,8711,47,2.29,45,93,25,20.88,36,21.92,75.76,31.87,0.77,89.1,99.6,14,1972,2012,185.34,62.67,64.69,2272,50.49,47.67,2.83,81.73,22.11,0.96,13.61,6.57,1
Troy Rodney,2015,ASCE,139,3732,29,2.49,34,58,23,12.57,24,20.05,41.39,20.85,0.83,76.9,91.2,10,1990,2014,128.69,26.85,44.41,1403,41.26,37.46,1.48,46.45,16.17,1.17,11.34,6.31,1
Najjar A,2011,ASCE,138,3732,29,2.49,34,58,23,12.57,24,20.05,41.39,20.85,0.83,76.9,91.2,10,1990,2014,128.69,27.04,44.41,1403,41.26,37.46,1.48,46.56,16.29,1.17,11.34,6.31,1
Robyn Simcock,2014,ASCE,132,3732,29,2.49,34,58,23,12.57,24,20.05,41.39,20.85,0.83,76.9,91.2,10,1990,2014,128.69,28.27,44.41,1403,41.26,37.46,1.48,47.25,17.03,1.17,11.34,6.31,1
Adrian W. K.,2014,ASCE,132,1282,54,2.82,17,33,7,6.02,10,8.76,24.62,11.22,0.19,69.8,86.2,2,1965,2014,23.74,9.71,23.69,536,31.53,23.15,2.1,23.18,6.98,0.31,4.87,2.3,1
Sashi K. Kunnath,2012,ASCE,131,6133,32,2.85,39,77,24,13.11,27,20.27,62.51,21.5,0.84,88.5,99,12,1987,2012,191.66,46.82,54.8,1768,45.33,42.05,2.57,65.97,18.96,1.22,13.84,6.9,1
Michael Constantinou,2015,ASCE,131,2812,40,2.8,30,51,13,10.47,18,14.26,35.21,17.08,0.45,76.1,92.8,5,1979,2014,70.3,21.47,39.12,1147,38.23,33.87,1.38,39.23,14.79,0.75,8.38,4.74,1
Joyce Lin,2019,ASCE,129,1864,45,3.78,26,41,23,5.54,13,20.93,28.05,10.14,0.29,78.5,92,16,1974,2019,41.42,14.45,32.65,923,35.5,30.38,1.16,29.98,14.17,0.58,6.44,3.88,1
Dharma T.R. Pasala,2015,ASCE,129,1392,26,2.92,18,35,13,6.48,10,11.61,27.93,9.17,0.38,79.3,90.5,2,1993,2014,53.54,10.79,25.1,571,31.72,23.9,2.41,24.67,7.5,0.69,7.32,3.52,1
Jonah J. Shishkin,2011,ASCE,129,2502,46,2.44,25,47,14,9.77,16,13.32,34.87,16.87,0.35,73.6,90,3,1973,2014,54.39,19.4,34.28,872,34.88,29.53,1.95,36.47,10.38,0.54,7.38,3.67,1
Robert B. Gilbert,2011,ASCE,127,1392,26,2.92,18,35,13,6.48,10,11.61,27.93,9.17,0.38,79.3,90.5,2,1993,2014,53.54,10.96,25.1,571,31.72,23.9,2.41,24.8,7.62,0.69,7.32,3.52,1
E. Eric Adams,2014,ASCE,124,2502,46,2.44,25,47,14,9.77,16,13.32,34.87,16.87,0.35,73.6,90,3,1973,2014,54.39,20.18,34.28,872,34.88,29.53,1.95,36.96,10.79,0.54,7.38,3.67,1
Andrew J. Craig,2014,ASCE,122,1392,26,2.92,18,35,13,6.48,10,11.61,27.93,9.17,0.38,79.3,90.5,2,1993,2014,53.54,11.41,25.1,571,31.72,23.9,2.41,25.14,7.94,0.69,7.32,3.52,1
Mohammad Kabalan,2014,ASCE,121,756,65,1.67,16,26,5,9.14,12,4.07,18.68,12,0.18,80,92.1,0,1954,1990,11.63,6.25,20.4,503,31.44,22.43,1.36,16.78,12.42,0.25,3.41,2,1
Andrei M. Reinhorn,2015,ASCE,120,2502,46,2.44,25,47,14,9.77,16,13.32,34.87,16.87,0.35,73.6,90,3,1973,2014,54.39,20.85,34.28,872,34.88,29.53,1.95,37.36,11.15,0.54,7.38,3.67,1
Raffaella Paparcone,2011,ASCE,119,1301,59,3.02,20,34,13,5.63,12,11.31,25.28,10.55,0.2,79.9,92.5,2,1960,2014,22.05,10.93,26.08,647,32.35,25.44,1.6,24.23,10.82,0.34,4.7,2.61,1
Rao Y. Surampalli,2012,ASCE,118,3931,34,3.71,27,62,17,6.28,12,18.44,51.89,12.15,0.35,87.1,98.5,4,1985,2013,115.62,33.31,40.91,976,36.15,31.24,3.69,50.78,11,0.79,10.75,4.62,1
Sherif El-Tawil,2012,ASCE,118,5254,24,2.79,42,71,24,14.34,27,21.12,51.14,22.62,1.13,83.3,96.7,14,1995,2012,218.92,44.53,54.61,2011,47.88,44.84,1.48,61.62,27.61,1.75,14.8,8.57,1
Apostolos A. Sarlis,2015,ASCE,115,1301,59,3.02,20,34,13,5.63,12,11.31,25.28,10.55,0.2,79.9,92.5,2,1960,2014,22.05,11.31,26.08,647,32.35,25.44,1.6,24.51,11.19,0.34,4.7,2.61,1
Mustafa M. Aral,2011,ASCE,115,24,48,2.18,3,4,0,1.29,3,0.74,3.74,1.33,0.06,95.8,100,0,1971,2006,0.5,0.21,3.46,256,85.33,16,1.55,1.71,-0.23,0.06,0.71,0.42,1
R. James Gensheimer,2014,ASCE,114,1301,59,3.02,20,34,13,5.63,12,11.31,25.28,10.55,0.2,79.9,92.5,2,1960,2014,22.05,11.41,26.08,647,32.35,25.44,1.6,24.58,11.29,0.34,4.7,2.61,1
Satish Nagarajaiah,2015,ASCE,112,1282,54,2.82,17,33,7,6.02,10,8.76,24.62,11.22,0.19,69.8,86.2,2,1965,2014,23.74,11.45,23.69,536,31.53,23.15,2.1,24.48,8.22,0.31,4.87,2.3,1
Faisal Hossain,2015,ASCE,111,1538,39,3.69,21,37,12,5.51,12,11.29,27.89,9.95,0.31,79.3,92.9,1,1980,2014,39.44,13.86,27.87,688,32.76,26.23,1.76,27.72,11.22,0.54,6.28,3.37,1
Dan M. Frangopol,2014,ASCE,111,24,48,2.18,3,4,0,1.29,3,0.74,3.74,1.33,0.06,95.8,100,0,1971,2006,0.5,0.22,3.46,256,85.33,16,1.55,1.73,-0.24,0.06,0.71,0.42,1
